id,score,buggy_post,llr
tiny_add.r1cs.seed000.uc.r1cs.json,0.9995456503511315,1.0,27.631021115929546
tiny_add.r1cs.seed000.ctrl.r1cs.json,0.6790487705939747,1.0,27.631021115929546
tiny_add.r1cs.seed001.uc.r1cs.json,0.9997874985722491,1.0,27.631021115929546
tiny_add.r1cs.seed001.ctrl.r1cs.json,0.27315925807134805,1.0,27.631021115929546
tiny_add.r1cs.seed002.uc.r1cs.json,0.36093760744582454,1.0,27.631021115929546
tiny_add.r1cs.seed002.ctrl.r1cs.json,0.27315925807134805,1.0,27.631021115929546
tiny_add.r1cs.seed003.uc.r1cs.json,0.9995456503511315,1.0,27.631021115929546
tiny_add.r1cs.seed003.ctrl.r1cs.json,0.6790487705939747,1.0,27.631021115929546
tiny_add.r1cs.seed004.uc.r1cs.json,0.9997859632932965,1.0,27.631021115929546
tiny_add.r1cs.seed004.ctrl.r1cs.json,0.0512565320774343,1.0,27.631021115929546
tiny_add.r1cs.seed005.uc.r1cs.json,0.999201857818955,1.0,27.631021115929546
tiny_add.r1cs.seed005.ctrl.r1cs.json,0.27315925807134805,1.0,27.631021115929546
arith_link.r1cs.seed000.uc.r1cs.json,0.9999917132885023,1.0,27.631021115929546
arith_link.r1cs.seed000.ctrl.r1cs.json,0.007065359873344892,1.0,27.631021115929546
arith_link.r1cs.seed001.uc.r1cs.json,0.9999917132885023,1.0,27.631021115929546
arith_link.r1cs.seed001.ctrl.r1cs.json,0.007065359873344892,1.0,27.631021115929546
arith_link.r1cs.seed002.uc.r1cs.json,0.9996255402905396,1.0,27.631021115929546
arith_link.r1cs.seed002.ctrl.r1cs.json,0.24268876518730662,1.0,27.631021115929546
arith_link.r1cs.seed003.uc.r1cs.json,0.24268876518730662,1.0,27.631021115929546
arith_link.r1cs.seed003.ctrl.r1cs.json,0.24268876518730662,1.0,27.631021115929546
arith_link.r1cs.seed004.uc.r1cs.json,0.9354267592640381,1.0,27.631021115929546
arith_link.r1cs.seed004.ctrl.r1cs.json,0.007065359873344892,1.0,27.631021115929546
arith_link.r1cs.seed005.uc.r1cs.json,0.24268876518730662,1.0,27.631021115929546
arith_link.r1cs.seed005.ctrl.r1cs.json,0.007065359873344892,1.0,27.631021115929546
arith_link.r1cs.seed006.uc.r1cs.json,0.9354267592640381,1.0,27.631021115929546
arith_link.r1cs.seed006.ctrl.r1cs.json,0.24268876518730662,1.0,27.631021115929546
arith_link.r1cs.seed007.uc.r1cs.json,0.9996255402905396,1.0,27.631021115929546
arith_link.r1cs.seed007.ctrl.r1cs.json,0.007065359873344892,1.0,27.631021115929546
merkle_path_d3.r1cs.seed000.uc.r1cs.json,0.9666711383708134,0.0,-27.631021115929546
